id,name,kind,type,effect,tags
DD-2,チクタクラッキー,Direction,設置,自分のターンに1回使える。サイコロを振り、偶数なら山札を1枚引く。,ドロー/サイコロ
DD-3,期待する未来の栄光,Direction,設置,魔力αが2個以上あるなら、自分のターンに1回使用できる。山札の上から5枚を見て、装備タイプのMagicを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,Magicサーチ/魔力α参照
DD-4,未来開花,Direction,設置,魔力αが4個以上あるなら自分のターンに1回使用できる。手札を1枚トラッシュする。その後、VOLノイズを1枚引く。,ノイズ除去/魔力α参照/手札消費
DD-5,空より願い事を,Direction,設置,魔力Ωが2個以上あるなら、自分のターンに1回使用できる。手札を2枚トラッシュし、山札から登場条件がないArtistを1枚選び、相手に見せて手札に加える。そして、山札をよくきる。,Artistサーチ/魔力Ω参照/手札消費
DD-6,ギルティアンロック,Direction,設置,魔力βが3個以上あるなら、自分のターンに1回使用できる。サイコロを振り、5以上なら相手のArtistについている装備タイプのMagicカードを1枚選び、トラッシュする。,破壊/サイコロ/魔力β参照
DD-7,アイロニーモンスター,Direction,設置,魔力βが4個以上あるなら、相手は1ターンで使用できるSongカードの枚数が3枚までになる。,使用妨害/魔力β参照
DD-8,幸福修正局,Direction,設置,魔力βが5個あるなら、相手のSongカードの効果によるVOLノイズを置く効果を受けない。,耐性/魔力β参照
DD-9,新しい血を育むその前に,Direction,設置,魔力Ωが3個以上あるなら、自分のターンに1回使用できる。サイコロを振り、奇数なら相手の魔力Ωを1個消失する。,魔力Ω消失/魔力Ω参照
DD-10,幽の青花,Direction,設置,自分のターンに1回使用できる。魔力αを1個消費する。その後、サイコロを振り、偶数ならトラッシュから3枚までArtistカードを選んで、山札に戻してよくきる。,サルベージ/魔力α消費
DD-11,楽園の朝日,Direction,設置,自分のターンに1回使用できる。魔力αを2個消費する。トラッシュから1枚Songカードを選んで、山札に戻してよくきる。,サルベージ/魔力α消費
DD-12,妄想側への招待,Direction,設置,自分のターンに1回使用できる。魔力αを2個消費する。その後、サイコロを振り、4以上ならArtist「CHINO」「MYU」「NEFFY」「RARA」「VITTE」のいずれかを山札から1枚選び、ステージにStandby状態で出す。そして、山札をよくきる。ただし、ステージが開いていない時、このカードの効果は使用できない。,召喚/魔力α消費
DD-13,レジストデスティニー,Direction,設置,自分のターンに1回使用できる。魔力βを1個消費する。その後、相手の山札の一番上をトラッシュする。,Lo/魔力β消費
DD-14,眠りに誘う声,Direction,設置,自分のターンに1回使用できる。魔力βを1個消費する。その後、サイコロを振り、4以上なら相手の山札からVOLノイズを1枚置く。,VOLノイズ/魔力β消費/サイコロ
DD-15,ギブミーアライフ,Direction,設置,自分のターンに1回使用できる。魔力βを2個消費する。その後、サイコロを振り、4以上なら相手のステージのArtistを1枚選び、相手の手札に戻す。そのArtistについているカードはすべてトラッシュする。,バウンス/魔力β消費/サイコロ
ED-1,第七地区,Direction,設置,魔力αが3個以上あるなら自分のターンに1回使用できる。山札の上から5枚を見て、Magicを1枚選び相手に見せて手札に加える。残りのカードはよくきって山札の一番下に戻す。,Magicサーチ/魔力α参照
ED-2,セントラル・仮設司令室,Direction,設置,お互いのSongの効果によって自分の山札をトラッシュしたとき、トラッシュされたカードがArtistならトラッシュから手札に加える。,サルベージ
ED-3,安瀬香第一高校旧校舎・4階教室,Direction,設置,自分のターンに1回使用できる。魔力βを1個消費する。その後、VOLノイズを1枚引く。,ノイズ除去/魔力α消費
FD-1,シークレットディスコ,Direction,設置,魔力βが3個以上あるなら自分のターンに1回使用できる。山札を1枚引く。,ドロー/魔力β参照
FD-2,シャイニーステージ,Direction,設置,魔力Ωが2個以上あるなら自分のターンに1回使用できる。相手の山札を1枚トラッシュする。,Lo/魔力Ω参照
FD-3,妄想気味な日々,Direction,設置,自分のターンに1回使用できる。サイコロを振り、5以上なら山札から青タイプのArtistを1枚選び、相手に見せて手札に加え、山札をよくきり、このカードをトラッシュする。,Artistサーチ/サイコロ/色補助【青】
FD-4,無く泣く無く慰めて,Direction,設置,魔力Ωが2個以上あるなら自分のターンに1回使用できる。サイコロを振り、6なら魔力Ωを1個生成する。,【能力】魔力Ω生成/サイコロ/魔力Ω参照
GD-1,零番街・中心部,Direction,設置,【リンクタグ】「神椿市」相手のカードの効果で手札から「神椿市」のカードがトラッシュされたとき、魔力αを1個生成する。,【能力】魔力α生成/「神椿市」
GD-2,壱番街・湾岸道路,Direction,設置,【リンクタグ】「神椿市」自分のターンに1回使用できる。手札を2枚トラッシュする。その後、トラッシュから「神椿市」のSongカードを相手に見せて手札に加える。ただし、このカードの効果でトラッシュしたSongは選択できない。,サルベージ/手札消費/「神椿市」
GD-3,弐番街・表通り,Direction,設置,【リンクタグ】「神椿市」魔力αが4個以上あるなら自分のターンに1回使用できる。トラッシュから「神椿市」のArtistカードを1枚選びStandby状態で出す。ただし、ステージが空いていない時、このカードの効果は使用できない。,召喚/魔力α参照/「神椿市」
GD-4,参番街・教会前,Direction,設置,【リンクタグ】「神椿市」相手のターンに1回使用できる。相手が即時タイプのMagicカードの使用を宣言したときに魔力βを1個消費することができる。魔力βを消費したならサイコロを振り、4以上なら相手が宣言したMagicカードの効果を発動せずにトラッシュする。,使用妨害/魔力β消費/サイコロ/「神椿市」
GD-5,肆番街・中心部,Direction,設置,【リンクタグ】「神椿市」自分のターンに1回使用できる。手札から「神椿市」のSongカードを2枚までトラッシュする。その後、トラッシュした枚数分魔力αを生成する。,【能力】魔力α生成/手札消費/「神椿市」
GD-6,神椿市復興課,Direction,設置,【リンクタグ】「神椿市」自分のターンに1回使用できる。山札の上から3枚を見て、「神椿市」のカードを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,Artistサーチ/Songサーチ/Magicサーチ/Directionサーチ/「神椿市」
GD-7,瓦利斯飯店,Direction,設置,【リンクタグ】「神椿市」自分のターンに1回使用できる。手札の枚数が、自分のステージの「神椿市」のArtistの数になるまで山札をひく。,ドロー/「神椿市」
GD-8,カンナギライブ,Direction,設置,【リンクタグ】「神椿市」トラッシュに「神椿市」のカードが7枚以上あるなら自分のターンに1回使用できる。手札から「神椿市」のSongカードを1枚トラッシュする。その後、山札を1枚引き、VOLを1点獲得する。,【能力】VOL獲得/ドロー/「神椿市」
GD-9,パンドラ,Direction,設置,【リンクタグ】「神椿市」魔力βが3個以上あるなら自分のターンに1回使用できる。サイコロを振り、4以上なら自分のステージのStandby状態のArtistを1枚選び、Active状態にする。ただし、Songカードを使用したArtistは選択できない。,Active化/魔力β参照/サイコロ/「神椿市」
